m,d,y,date,t,profit,sales
11,1,1990,11/1/1990,47,72516.97511896363,445164.58827067533
12,1,1990,12/1/1990,48,71029.84060266269,445836.2205910713
1,1,1991,1/1/1991,49,75294.0279080442,441764.14653044473
2,1,1991,2/1/1991,50,64404.881714845396,449171.52443662164
3,1,1991,3/1/1991,51,64984.53209443821,444677.08103089174
4,1,1991,4/1/1991,52,80208.38616173698,446049.99730573973
5,1,1991,5/1/1991,53,59617.047000987266,445773.5924129064
6,1,1991,6/1/1991,54,57227.355689229946,450763.8805994148
7,1,1991,7/1/1991,55,117702.23036083754,446897.3450475887
8,1,1991,8/1/1991,56,52812.15844791252,446687.27447511104
9,1,1991,9/1/1991,57,62137.2758755077,453050.63695573143
10,1,1991,10/1/1991,58,53028.21380720235,450253.6697449656
11,1,1991,11/1/1991,59,48002.696886513964,454856.14155187114
12,1,1991,12/1/1991,60,40793.1751004483,456415.4677148699
1,1,1992,1/1/1992,61,44164.56784587107,450896.0618470325
2,1,1992,2/1/1992,62,38305.601980685446,459440.44440978527
3,1,1992,3/1/1992,63,39178.15513242465,454601.35728107305
4,1,1992,4/1/1992,64,51596.09543185583,454619.5745619343
5,1,1992,5/1/1992,65,24428.349618675857,459599.79255471233
6,1,1992,6/1/1992,66,30922.017108044005,459641.2039490358
7,1,1992,7/1/1992,67,90849.08954633067,457741.056196022
8,1,1992,8/1/1992,68,26079.817762861167,459373.75200800603
9,1,1992,9/1/1992,69,38723.7723338735,458263.65869603126
10,1,1992,10/1/1992,70,22190.13241545349,463261.77550275094
11,1,1992,11/1/1992,71,18438.54759985226,461448.5699654617
12,1,1992,12/1/1992,72,14716.682959927817,465105.57345268293
1,1,1993,1/1/1993,73,13083.552971413856,461785.394856377
2,1,1993,2/1/1993,74,8143.288471847796,469958.42195998353
3,1,1993,3/1/1993,75,11987.612700474523,466387.0305800697
4,1,1993,4/1/1993,76,19940.66285827003,465009.83460789314
5,1,1993,5/1/1993,77,-6143.782849903121,466497.00249055534
6,1,1993,6/1/1993,78,-491.5281980019413,469206.59510783665
7,1,1993,7/1/1993,79,53904.48507812033,466937.4752645763
8,1,1993,8/1/1993,80,-8205.370172981793,463718.8108245521
9,1,1993,9/1/1993,81,943.6628759916371,464317.8289221512
10,1,1993,10/1/1993,82,-12295.686002270591,464994.9488347731
11,1,1993,11/1/1993,83,-10329.49359555139,464647.543847236
12,1,1993,12/1/1993,84,-27813.587695258768,473576.2269750717
1,1,1994,1/1/1994,85,-26735.58847573563,463801.1594553189
2,1,1994,2/1/1994,86,-28388.953990874084,467769.996634382
3,1,1994,3/1/1994,87,-30344.747483795432,468703.89213058405
4,1,1994,4/1/1994,88,-22889.509163056064,469103.5435035841
5,1,1994,5/1/1994,89,-41045.98600237055,463303.13593655487
6,1,1994,6/1/1994,90,-38521.33848821705,470174.811767029
7,1,1994,7/1/1994,91,16103.834723625612,472616.0790070704
8,1,1994,8/1/1994,92,-50784.09831681942,467912.5329613042
9,1,1994,9/1/1994,93,-47463.64649199525,472765.7042937358
10,1,1994,10/1/1994,94,-55028.4932451247,477869.545939364
11,1,1994,11/1/1994,95,-64339.542638912804,468679.1950724672
12,1,1994,12/1/1994,96,-64414.72269591219,470450.4993207573
1,1,1995,1/1/1995,97,-64790.69083076922,469403.80451994424
2,1,1995,2/1/1995,98,-71387.70896126397,469080.33814537723
3,1,1995,3/1/1995,99,-74641.26001589332,470124.2366569757
4,1,1995,4/1/1995,100,-57223.456846776,472595.1383336658
5,1,1995,5/1/1995,101,-87286.72554325486,468783.1889928398
6,1,1995,6/1/1995,102,-89629.75697069564,470902.3618219941
7,1,1995,7/1/1995,103,-31741.469918993378,472301.45534214604
8,1,1995,8/1/1995,104,-90644.60736217984,473839.79231648694
9,1,1995,9/1/1995,105,-87180.04097668458,475766.3436351927
10,1,1995,10/1/1995,106,-99643.82768408008,477776.8441420935
11,1,1995,11/1/1995,107,-103442.74451121154,474855.46675557183
12,1,1995,12/1/1995,108,-108044.21689162505,466987.4122072132
1,1,1996,1/1/1996,109,-112907.80432413546,468478.3996452333
2,1,1996,2/1/1996,110,-119258.42650081725,473042.53444322885
3,1,1996,3/1/1996,111,-125865.20383670647,474236.9882633625
4,1,1996,4/1/1996,112,-116282.83748004853,468440.81294978975
5,1,1996,5/1/1996,113,-135572.68567682744,471380.86180081347
6,1,1996,6/1/1996,114,-140062.2289645552,472658.7699976825
7,1,1996,7/1/1996,115,-76246.93888318937,466961.7583134693
8,1,1996,8/1/1996,116,-150744.0626240627,467065.6431546409
9,1,1996,9/1/1996,117,-143654.89497849712,468730.62529205385
10,1,1996,10/1/1996,118,-152435.29027797643,473504.82327082515
11,1,1996,11/1/1996,119,-157763.36061462367,464268.9350685138
12,1,1996,12/1/1996,120,-166592.0202086813,463231.95441918256
